date,view,like,coin,favorite,share,danmaku,reply,title,desc,pic
2022-06-15 04:05:00,453391,31304,12489,11971,732,1366,977,〃,〃,〃
2022-06-15 05:05:00,453427,31306,12491,11973,732,1366,977,〃,〃,〃
2022-06-15 06:05:00,453476,31310,12491,11974,732,1366,977,〃,〃,〃
2022-06-15 07:05:00,453622,31315,12495,11977,733,1366,977,〃,〃,〃
2022-06-15 08:05:00,453842,31328,12497,11979,734,1366,978,〃,〃,〃
2022-06-15 09:05:00,454055,31337,12500,11981,734,1366,978,〃,〃,〃
2022-06-15 10:05:00,454349,31351,12504,11988,734,1366,978,〃,〃,〃
2022-06-15 11:05:00,454655,31369,12511,11993,734,1366,978,〃,〃,〃
2022-06-15 12:05:00,454987,31384,12515,11998,734,1366,978,〃,〃,〃
2022-06-15 13:05:00,455419,31403,12527,12006,734,1367,978,〃,〃,〃
2022-06-15 14:05:00,455793,31422,12533,12016,734,1368,978,〃,〃,〃
2022-06-15 15:05:00,456010,31438,12538,12023,735,1369,978,〃,〃,〃
2022-06-15 16:05:00,456290,31453,12544,12029,736,1369,979,〃,〃,〃
2022-06-15 17:05:00,456616,31470,12548,12035,737,1369,979,〃,〃,〃
2022-06-15 18:05:00,456979,31491,12556,12043,739,1370,979,〃,〃,〃
2022-06-15 19:05:00,457487,31519,12564,12050,739,1371,982,〃,〃,〃
2022-06-15 20:05:00,458060,31547,12571,12063,741,1374,982,〃,〃,〃
2022-06-15 21:05:00,458638,31571,12575,12068,743,1375,982,〃,〃,〃
2022-06-15 22:05:00,459191,31591,12582,12075,743,1375,983,〃,〃,〃
2022-06-15 23:05:00,459549,31614,12594,12091,745,1376,984,〃,〃,〃
2022-06-16 00:05:00,459776,31630,12603,12098,746,1376,984,〃,〃,〃
2022-06-16 01:05:00,459914,31642,12608,12105,746,1377,984,〃,〃,〃
2022-06-16 02:05:00,459992,31646,12610,12107,746,1377,984,〃,〃,〃
2022-06-16 03:05:00,460061,31647,12612,12107,746,1378,984,〃,〃,〃
2022-06-16 04:05:00,460110,31649,12614,12109,746,1378,984,〃,〃,〃
2022-06-16 05:05:00,460154,31652,12614,12110,746,1378,984,〃,〃,〃
2022-06-16 06:05:00,460200,31655,12614,12110,746,1378,984,〃,〃,〃
2022-06-16 07:05:00,460322,31660,12614,12114,746,1378,984,〃,〃,〃
2022-06-16 08:05:00,460476,31667,12616,12119,747,1378,984,〃,〃,〃
2022-06-16 09:05:00,460760,31685,12621,12128,750,1379,984,〃,〃,〃
2022-06-16 10:05:00,461064,31702,12624,12132,752,1380,984,〃,〃,〃
2022-06-16 11:05:00,461433,31729,12640,12141,753,1380,984,〃,〃,〃
2022-06-16 12:05:00,461895,31751,12654,12159,753,1381,984,〃,〃,〃
2022-06-16 13:05:00,462582,31788,12660,12175,754,1381,984,〃,〃,〃
2022-06-16 14:05:00,463210,31809,12670,12188,756,1382,984,〃,〃,〃
2022-06-16 15:05:00,463688,31830,12679,12203,757,1382,984,〃,〃,〃
2022-06-16 16:05:00,464220,31849,12681,12211,757,1382,985,〃,〃,〃
2022-06-02 21:05:00,33088,6645,2446,1299,131,504,345,〃,〃,〃
2022-06-02 22:05:00,41481,7839,2945,1619,150,552,391,〃,〃,〃
2022-06-02 23:05:00,46738,8737,3283,1838,167,587,413,〃,〃,〃
2022-06-03 00:05:00,52874,9521,3553,2037,185,593,430,〃,〃,〃
2022-06-03 01:05:00,55909,9947,3727,2137,193,595,435,〃,〃,〃
2022-06-03 02:05:00,57822,10178,3797,2181,199,603,444,〃,〃,〃
2022-06-03 03:05:00,58778,10271,3827,2214,201,607,448,〃,〃,〃
2022-06-03 04:05:00,59360,10331,3852,2228,201,607,451,〃,〃,〃
2022-06-03 05:05:00,59887,10370,3873,2240,202,609,454,〃,〃,〃
2022-06-03 06:05:00,60580,10436,3898,2257,206,611,454,〃,〃,〃
2022-06-03 07:05:00,62356,10594,3961,2302,208,614,458,〃,〃,〃
2022-06-03 08:05:00,65767,10938,4093,2404,215,628,464,〃,〃,〃
2022-06-03 09:05:00,70743,11395,4275,2569,225,645,475,〃,〃,〃
2022-06-03 10:05:00,76667,11949,4511,2763,233,660,483,〃,〃,〃
2022-06-03 11:05:00,83379,12535,4794,2983,252,680,495,〃,〃,〃
2022-06-03 12:05:00,90418,13102,5018,3169,274,710,514,〃,〃,〃
2022-06-03 13:05:00,97231,13632,5281,3356,287,734,530,〃,〃,〃
2022-06-03 14:05:00,102873,14074,5451,3504,297,745,545,〃,〃,〃
2022-06-03 15:05:00,108365,14452,5641,3646,304,754,554,〃,〃,〃
2022-06-03 16:05:00,113273,14783,5766,3772,310,764,569,〃,〃,〃
2022-06-03 17:05:00,118237,15111,5914,3888,317,782,580,〃,〃,〃
2022-06-03 18:05:00,122482,15411,6053,4003,329,790,588,〃,〃,〃
2022-06-03 19:05:00,126145,15653,6152,4088,340,801,599,〃,"游戏和视频制作：GoldenEggs_Block
配音：王均霆(COMPLEX STUDIO) IBM_Official
顾问：GoWon7
================
1.好久不见，上次更新仿佛还在上一次
2.预计下次的内容将会在下一次更新
3.所以这次你可以这次一定吗？
4.某位配音好像把MinePlanet读成MyPlant了...不要在意
5.如果喜欢别忘了投个币，让视频被更多人看到
================
【最新版Unity工程文件】
链接：https://pan.baidu.com/s/1K0oowZvdHvMx2J7E_u3snA
提取码：2333",〃
2022-06-03 20:05:00,129410,15857,6235,4160,348,808,602,〃,〃,〃
2022-06-03 21:05:00,132717,16093,6341,4241,355,817,611,〃,〃,〃
2022-06-03 22:05:00,136120,16339,6432,4328,359,838,616,〃,〃,〃
2022-06-03 23:05:00,138968,16581,6533,4413,369,847,620,〃,〃,〃
2022-06-04 00:05:00,140968,16746,6606,4465,371,856,626,〃,〃,〃
2022-06-04 01:05:00,142194,16847,6639,4493,373,858,630,〃,"游戏和视频制作：GoldenEggs_Block
配音：王均霆(COMPLEX STUDIO) IBM_Official
顾问：GoWon7
================
1.好久不见，上次更新仿佛还在上一次
2.预计下次的内容将会在下一次更新
3.所以这次你可以这次一定吗？
4.某位配音好像把MinePlanet读成MyPlant了...不要在意
5.如果喜欢别忘了投个币，让视频被更多人看到~
本系列的下期视频将在硬币数达成3万后开始制作
================
【最新版Unity工程文件】
链接：https://pan.baidu.com/s/1K0oowZvdHvMx2J7E_u3snA
提取码：2333",〃
2022-06-04 02:05:00,142854,16904,6663,4509,373,858,632,〃,〃,〃
2022-06-04 03:05:00,143225,16933,6683,4519,374,858,632,〃,〃,〃
2022-06-04 04:05:00,143458,16955,6687,4525,374,858,632,〃,〃,〃
2022-06-04 05:05:00,143625,16964,6689,4529,374,856,633,〃,〃,〃
2022-06-04 06:05:00,143826,16980,6691,4536,375,856,633,〃,〃,〃
2022-06-04 07:05:00,144337,17014,6698,4545,376,859,633,〃,〃,〃
2022-06-04 08:05:00,145363,17088,6729,4569,377,862,635,〃,〃,〃
2022-06-04 09:05:00,147113,17205,6770,4609,380,865,638,〃,〃,〃
2022-06-04 10:05:00,149506,17385,6836,4659,385,874,639,〃,〃,〃
2022-06-04 11:05:00,152421,17566,6907,4720,390,878,643,〃,〃,〃
2022-06-04 12:05:00,155202,17735,7007,4784,395,885,647,〃,〃,〃
2022-06-04 13:05:00,158171,17938,7106,4848,395,890,648,〃,〃,〃
2022-06-04 14:05:00,161077,18133,7184,4906,401,896,653,〃,〃,〃
2022-06-04 15:05:00,163814,18291,7239,4955,402,897,660,〃,〃,〃
2022-06-04 16:05:00,166253,18447,7293,5010,406,897,662,〃,〃,〃
2022-06-04 17:05:00,168479,18577,7365,5060,410,900,665,〃,〃,〃
2022-06-04 18:05:00,170624,18695,7420,5114,413,908,671,〃,〃,〃
2022-06-04 19:05:00,172692,18817,7483,5146,418,916,676,〃,〃,〃
2022-06-04 20:05:00,174497,18947,7541,5188,422,920,678,〃,〃,〃
2022-06-04 21:05:00,176117,19062,7603,5229,424,924,681,〃,〃,〃
2022-06-04 22:05:00,177871,19184,7670,5278,431,927,684,〃,〃,〃
2022-06-04 23:05:00,179571,19319,7740,5319,438,934,684,〃,〃,〃
2022-06-05 00:05:00,180832,19417,7789,5349,441,934,686,〃,〃,〃
2022-06-05 01:05:00,181594,19478,7819,5371,444,939,690,〃,〃,〃
2022-06-05 02:05:00,182179,19521,7842,5398,446,939,691,〃,〃,〃
2022-06-05 03:05:00,182639,19548,7845,5411,447,941,692,〃,〃,〃
2022-06-05 04:05:00,182938,19562,7851,5417,447,941,693,〃,〃,〃
2022-06-05 05:05:00,183119,19566,7853,5417,447,941,693,〃,〃,〃
2022-06-05 06:05:00,183349,19571,7853,5419,447,941,694,〃,〃,〃
2022-06-05 07:05:00,184129,19617,7871,5450,447,941,695,〃,〃,〃
2022-06-05 08:05:00,185770,19691,7897,5501,451,944,696,〃,〃,〃
2022-06-05 09:05:00,188187,19804,7942,5569,452,950,697,〃,〃,〃
2022-06-05 10:05:00,192798,20014,8016,5741,452,952,701,〃,〃,〃
2022-06-05 11:05:00,201454,20324,8126,6005,455,954,703,〃,〃,〃
2022-06-05 12:05:00,208970,20610,8229,6221,461,964,703,〃,〃,〃
2022-06-05 13:05:00,218441,21113,8423,6509,473,973,709,〃,〃,〃
2022-06-05 14:05:00,228197,21549,8582,6791,483,982,713,〃,〃,〃
2022-06-05 15:05:00,235765,21844,8681,6950,485,985,737,〃,〃,〃
2022-06-05 16:05:00,241181,22056,8754,7073,489,990,776,〃,〃,〃
2022-06-05 17:05:00,248875,22317,8857,7259,497,991,783,〃,〃,〃
2022-06-05 18:05:00,257777,22640,8998,7488,500,995,790,〃,〃,〃
2022-06-05 19:05:00,265555,22894,9113,7702,502,998,792,〃,〃,〃
2022-06-05 20:05:00,272990,23199,9225,7934,505,999,773,〃,〃,〃
2022-06-05 21:05:00,281120,23481,9321,8164,510,1149,782,〃,〃,〃
2022-06-05 22:05:00,286664,23690,9392,8314,514,1149,789,〃,〃,〃
2022-06-05 23:05:00,289036,23820,9470,8384,515,1158,792,〃,〃,〃
2022-06-06 00:05:00,290578,23924,9523,8420,519,1163,798,〃,〃,〃
2022-06-06 01:05:00,291474,23985,9546,8441,523,1166,798,〃,〃,〃
2022-06-06 02:05:00,292051,24011,9562,8449,525,1166,800,〃,〃,〃
2022-06-06 03:05:00,292420,24027,9571,8454,528,1166,800,〃,〃,〃
2022-06-06 04:05:00,292653,24044,9579,8458,528,1166,800,〃,〃,〃
2022-06-06 05:05:00,292842,24051,9581,8462,528,1166,800,〃,〃,〃
2022-06-06 06:05:00,293098,24063,9593,8471,529,1166,802,〃,〃,〃
2022-06-06 07:05:00,293567,24083,9604,8477,530,1166,803,〃,〃,〃
2022-06-06 08:05:00,294308,24124,9623,8498,531,1167,803,〃,〃,〃
2022-06-06 09:05:00,295328,24190,9651,8521,533,1167,805,〃,〃,〃
2022-06-06 10:05:00,296428,24257,9672,8537,536,1168,810,〃,〃,〃
2022-06-06 11:05:00,297613,24328,9698,8564,537,1171,811,〃,〃,〃
2022-06-06 12:05:00,299053,24413,9731,8587,540,1171,815,〃,〃,〃
2022-06-06 13:05:00,301035,24527,9775,8622,541,1176,816,〃,〃,〃
2022-06-06 14:05:00,303082,24607,9784,8645,544,1179,818,〃,〃,〃
2022-06-06 15:05:00,304772,24694,9821,8678,546,1180,820,〃,〃,〃
2022-06-06 16:05:00,306455,24774,9857,8713,549,1187,822,〃,〃,〃
2022-06-06 17:05:00,307974,24832,9882,8726,550,1189,823,〃,〃,〃
2022-06-06 18:05:00,309986,24940,9907,8762,551,1192,824,〃,〃,〃
2022-06-06 19:05:00,312299,25009,9947,8801,553,1197,827,〃,〃,〃
2022-06-06 20:05:00,314820,25086,9972,8850,554,1204,830,〃,〃,〃
2022-06-06 21:05:00,317623,25165,10019,8904,554,1207,833,〃,〃,〃
2022-06-06 22:05:00,319921,25240,10051,8969,557,1207,833,〃,〃,〃
2022-06-06 23:05:00,321335,25303,10087,8998,561,1209,836,〃,〃,〃
2022-06-07 00:05:00,322190,25337,10112,9012,561,1210,839,〃,〃,〃
2022-06-07 01:05:00,322675,25381,10133,9025,561,1211,840,〃,〃,〃
2022-06-07 02:05:00,322986,25396,10139,9032,561,1211,841,〃,〃,〃
2022-06-07 03:05:00,323249,25407,10143,9039,561,1211,841,〃,〃,〃
2022-06-07 04:05:00,323390,25415,10147,9039,561,1211,841,〃,〃,〃
2022-06-07 05:05:00,323529,25419,10151,9042,561,1212,841,〃,〃,〃
2022-06-07 06:05:00,323699,25428,10151,9043,561,1212,841,〃,〃,〃
2022-06-07 07:05:00,324182,25447,10161,9054,561,1212,841,〃,〃,〃
2022-06-07 08:05:00,324890,25485,10172,9075,561,1214,842,〃,〃,〃
2022-06-07 09:05:00,325689,25524,10190,9090,563,1215,842,〃,〃,〃
2022-06-07 10:05:00,326816,25582,10217,9113,567,1216,843,〃,〃,〃
2022-06-07 11:05:00,327964,25641,10240,9131,568,1219,846,〃,〃,〃
2022-06-07 12:05:00,329166,25702,10269,9147,570,1224,847,〃,〃,〃
2022-06-07 13:05:00,331268,25819,10324,9186,574,1224,849,〃,〃,〃
2022-06-07 14:05:00,332405,25889,10361,9216,577,1226,850,〃,〃,〃
2022-06-07 15:05:00,333239,25940,10377,9237,579,1226,851,〃,〃,〃
2022-06-07 16:05:00,334189,25986,10404,9252,579,1227,851,〃,〃,〃
2022-06-07 17:05:00,335274,26044,10426,9266,582,1228,852,〃,〃,〃
2022-06-07 18:05:00,336486,26114,10453,9293,583,1230,854,〃,〃,〃
2022-06-07 19:05:00,337761,26173,10474,9313,584,1235,854,〃,〃,〃
2022-06-07 20:05:00,338935,26234,10509,9335,586,1238,856,〃,〃,〃
2022-06-07 21:05:00,340110,26308,10551,9362,587,1242,860,〃,〃,〃
2022-06-07 22:05:00,341245,26381,10580,9380,589,1245,860,〃,〃,〃
2022-06-07 23:05:00,342213,26447,10621,9409,592,1245,862,〃,〃,〃
2022-06-08 00:05:00,342887,26502,10648,9427,592,1245,863,〃,〃,〃
2022-06-08 01:05:00,343325,26525,10656,9434,592,1245,863,〃,〃,〃
2022-06-08 02:05:00,343568,26544,10664,9442,596,1245,864,〃,〃,〃
2022-06-08 03:05:00,343710,26549,10664,9442,596,1245,865,〃,〃,〃
2022-06-08 04:05:00,343818,26555,10664,9442,596,1245,865,〃,〃,〃
2022-06-08 05:05:00,343871,26558,10664,9442,596,1245,865,〃,〃,〃
2022-06-08 06:05:00,343961,26563,10670,9445,596,1245,866,〃,〃,〃
2022-06-08 07:05:00,344159,26573,10672,9447,596,1245,867,〃,〃,〃
2022-06-08 08:05:00,344438,26594,10678,9452,596,1245,867,〃,〃,〃
2022-06-08 09:05:00,344801,26620,10686,9460,596,1246,868,〃,〃,〃
2022-06-08 10:05:00,345378,26643,10695,9473,596,1246,869,〃,〃,〃
2022-06-08 11:05:00,346012,26675,10707,9483,597,1246,869,〃,〃,〃
2022-06-08 12:05:00,346755,26718,10717,9496,600,1248,869,〃,〃,〃
2022-06-08 13:05:00,347788,26787,10745,9517,606,1249,872,〃,〃,〃
2022-06-08 14:05:00,348640,26831,10754,9529,606,1249,873,〃,〃,〃
2022-06-08 15:05:00,349324,26869,10766,9541,607,1249,877,〃,〃,〃
2022-06-08 16:05:00,350016,26912,10785,9555,608,1250,878,〃,〃,〃
2022-06-08 17:05:00,350809,26958,10794,9572,611,1250,878,〃,〃,〃
2022-06-08 18:05:00,352071,27009,10819,9594,613,1251,878,〃,〃,〃
2022-06-08 19:05:00,353290,27072,10851,9625,614,1254,880,〃,〃,〃
2022-06-08 20:05:00,354457,27128,10875,9647,614,1256,882,〃,〃,〃
2022-06-08 21:05:00,355647,27181,10893,9666,615,1256,883,〃,〃,〃
2022-06-08 22:05:00,356701,27223,10903,9688,617,1257,885,〃,〃,〃
2022-06-08 23:05:00,357410,27283,10932,9711,620,1259,885,〃,〃,〃
2022-06-09 00:05:00,357778,27308,10936,9720,622,1260,886,〃,〃,〃
2022-06-09 01:05:00,358016,27326,10948,9724,623,1260,888,〃,〃,〃
2022-06-09 02:05:00,358147,27334,10952,9728,623,1260,888,〃,〃,〃
2022-06-09 03:05:00,358247,27340,10954,9728,623,1260,888,〃,〃,〃
2022-06-09 04:05:00,358324,27344,10954,9729,623,1260,888,〃,〃,〃
2022-06-09 05:05:00,358374,27347,10960,9730,623,1260,888,〃,〃,〃
2022-06-09 06:05:00,358450,27351,10960,9730,623,1260,888,〃,〃,〃
2022-06-09 07:05:00,358632,27360,10963,9736,623,1260,888,〃,〃,〃
2022-06-09 08:05:00,358893,27370,10967,9739,624,1260,888,〃,〃,〃
2022-06-09 09:05:00,359180,27397,10976,9747,626,1261,889,〃,〃,〃
2022-06-09 10:05:00,359516,27420,10986,9752,626,1263,889,〃,〃,〃
2022-06-09 11:05:00,359892,27439,10994,9766,628,1263,889,〃,〃,〃
2022-06-09 12:05:00,360371,27464,11000,9777,628,1265,889,〃,〃,〃
2022-06-09 13:05:00,361019,27497,11012,9792,629,1267,889,〃,〃,〃
2022-06-09 14:05:00,361532,27527,11023,9803,630,1269,889,〃,〃,〃
2022-06-09 15:05:00,361977,27558,11034,9810,631,1270,889,〃,〃,〃
2022-06-09 16:05:00,362333,27581,11045,9814,633,1270,889,〃,〃,〃
2022-06-09 17:05:00,362825,27604,11052,9825,633,1270,891,〃,〃,〃
2022-06-09 18:05:00,363336,27639,11068,9836,633,1270,892,〃,〃,〃
2022-06-09 19:05:00,363924,27671,11082,9850,634,1270,892,〃,〃,〃
2022-06-09 20:05:00,364517,27700,11088,9853,634,1271,893,〃,〃,〃
2022-06-09 21:05:00,365171,27734,11103,9865,636,1272,894,〃,〃,〃
2022-06-09 22:05:00,365744,27775,11119,9875,636,1274,894,〃,〃,〃
2022-06-09 23:05:00,366272,27815,11139,9893,639,1275,894,〃,〃,〃
2022-06-10 00:05:00,366731,27847,11151,9902,639,1275,894,〃,〃,〃
2022-06-10 01:05:00,367012,27874,11159,9907,639,1276,895,〃,〃,〃
2022-06-10 02:05:00,367159,27883,11165,9911,639,1276,895,〃,〃,〃
2022-06-10 03:05:00,367248,27890,11165,9914,639,1277,895,〃,〃,〃
2022-06-10 04:05:00,367310,27894,11167,9914,639,1277,895,〃,〃,〃
2022-06-10 05:05:00,367357,27897,11168,9914,639,1277,895,〃,〃,〃
2022-06-10 06:05:00,367434,27901,11168,9916,639,1277,895,〃,〃,〃
2022-06-10 07:05:00,367593,27905,11170,9918,641,1277,895,〃,〃,〃
2022-06-10 08:05:00,367822,27918,11176,9925,641,1277,895,〃,〃,〃
2022-06-10 09:05:00,368100,27936,11178,9934,643,1277,895,〃,〃,〃
2022-06-10 10:05:00,368422,27950,11180,9936,643,1279,898,〃,〃,〃
2022-06-10 11:05:00,368774,27974,11190,9941,643,1279,899,〃,〃,〃
2022-06-10 12:05:00,369240,27995,11190,9951,643,1282,900,〃,〃,〃
2022-06-10 13:05:00,369784,28028,11196,9961,645,1282,901,〃,〃,〃
2022-06-10 14:05:00,370288,28050,11209,9964,647,1283,901,〃,〃,〃
2022-06-10 15:05:00,370642,28067,11216,9966,647,1283,901,〃,〃,〃
2022-06-10 16:05:00,370995,28087,11223,9974,647,1283,901,〃,〃,〃
2022-06-10 17:05:00,371508,28114,11231,9981,648,1287,901,〃,〃,〃
2022-06-10 18:05:00,372085,28142,11244,9990,650,1287,901,〃,〃,〃
2022-06-10 19:05:00,372861,28175,11254,10007,650,1287,903,〃,〃,〃
2022-06-10 20:05:00,373687,28210,11278,10021,652,1289,903,〃,〃,〃
2022-06-10 21:05:00,374515,28241,11294,10036,653,1289,905,〃,〃,〃
2022-06-10 22:05:00,375331,28289,11319,10052,653,1289,905,〃,〃,〃
2022-06-10 23:05:00,375965,28316,11326,10061,656,1289,906,〃,〃,〃
2022-06-11 00:05:00,376415,28339,11338,10075,656,1289,906,〃,〃,〃
2022-06-11 01:05:00,376673,28362,11348,10082,657,1289,908,〃,〃,〃
2022-06-11 02:05:00,376872,28376,11352,10085,657,1290,910,〃,〃,〃
2022-06-11 03:05:00,376957,28380,11354,10086,657,1290,910,〃,〃,〃
2022-06-11 04:05:00,377031,28383,11354,10086,657,1290,910,〃,〃,〃
2022-06-11 05:05:00,377072,28385,11356,10087,657,1290,910,〃,〃,〃
2022-06-11 06:05:00,377167,28386,11358,10088,657,1290,910,〃,〃,〃
2022-06-11 07:05:00,377372,28394,11360,10090,657,1290,910,〃,〃,〃
2022-06-11 08:05:00,377750,28406,11366,10099,657,1290,910,〃,〃,〃
2022-06-11 09:05:00,378328,28423,11375,10115,657,1290,911,〃,〃,〃
2022-06-11 10:05:00,379162,28477,11391,10148,657,1291,913,〃,〃,〃
2022-06-11 11:05:00,380183,28518,11415,10182,657,1292,913,〃,〃,〃
2022-06-11 12:05:00,381423,28568,11430,10218,658,1294,917,〃,"游戏和视频制作：GoldenEggs_Block
配音：王均霆(COMPLEX STUDIO) IBM_Official等
配音处理：LongingCha
顾问：GoWon7
================
1.好久不见，上次更新仿佛还在上一次
2.预计下次的内容将会在下一次更新
3.所以这次你可以这次一定吗？
4.某位配音好像把MinePlanet读成MyPlant了...不要在意
5.如果喜欢别忘了投个币，让视频被更多人看到
（硬币数达成3万后制作下一期）
================
【一分钟预览版】BV1uS4y1i7px
================
【游戏本体】
链接：https://pan.baidu.com/s/1Hf_QmkcQdiv5X2PtC7DfuA 
提取码：2333 
备注：全是特性
================
【工程文件】
链接：https://pan.baidu.com/s/11kONVaK1rR89-UJeV9acbg 
提取码：2333 
备注：使用Unity3D打开",〃
2022-06-11 13:05:00,383340,28629,11457,10263,661,1294,917,〃,〃,〃
2022-06-11 14:05:00,385557,28722,11484,10343,661,1295,917,〃,〃,〃
2022-06-11 15:05:00,388618,28809,11512,10429,662,1296,919,〃,〃,〃
2022-06-11 16:05:00,391684,28895,11532,10521,664,1296,919,〃,〃,〃
2022-06-11 17:05:00,394198,28972,11568,10594,664,1296,920,〃,〃,〃
2022-06-11 18:05:00,397022,29067,11587,10665,664,1297,920,〃,〃,〃
2022-06-11 19:05:00,400211,29176,11612,10758,665,1300,921,〃,〃,〃
2022-06-11 20:05:00,404111,29291,11647,10871,665,1304,925,〃,〃,〃
2022-06-11 21:05:00,408424,29406,11670,10998,668,1305,929,〃,〃,〃
2022-06-11 22:05:00,411290,29497,11696,11088,670,1305,930,〃,〃,〃
2022-06-11 23:05:00,412887,29559,11716,11138,671,1307,933,〃,〃,〃
2022-06-12 00:05:00,413660,29596,11728,11168,672,1307,934,〃,〃,〃
2022-06-12 01:05:00,414154,29618,11737,11175,672,1307,934,〃,〃,〃
2022-06-12 02:05:00,414423,29630,11744,11185,672,1308,934,〃,〃,〃
2022-06-12 03:05:00,414586,29637,11747,11192,672,1309,934,〃,〃,〃
2022-06-12 04:05:00,414703,29641,11749,11196,672,1310,934,〃,〃,〃
2022-06-12 05:05:00,414767,29644,11752,11196,672,1310,934,〃,〃,〃
2022-06-12 06:05:00,414843,29645,11752,11196,672,1310,934,〃,〃,〃
2022-06-12 07:05:00,415035,29651,11754,11200,672,1310,934,〃,〃,〃
2022-06-12 08:05:00,415356,29660,11757,11202,672,1310,934,〃,〃,〃
2022-06-12 09:05:00,415836,29675,11760,11209,674,1310,935,〃,〃,〃
2022-06-12 10:05:00,416582,29710,11776,11222,674,1311,935,〃,〃,〃
2022-06-12 11:05:00,417502,29741,11790,11245,676,1314,935,〃,〃,〃
2022-06-12 12:05:00,418520,29778,11804,11253,676,1316,936,〃,〃,〃
2022-06-12 13:05:00,420150,29844,11836,11291,677,1317,937,〃,〃,〃
2022-06-12 14:05:00,421575,29896,11865,11329,677,1319,938,〃,〃,〃
2022-06-12 15:05:00,422793,29946,11899,11357,678,1320,939,〃,〃,〃
2022-06-12 16:05:00,423942,29979,11917,11377,679,1320,942,〃,〃,〃
2022-06-12 17:05:00,425171,30020,11931,11396,680,1320,942,〃,〃,〃
2022-06-12 18:05:00,426451,30059,11946,11427,681,1320,942,〃,〃,〃
2022-06-12 19:05:00,427778,30096,11964,11443,681,1322,945,〃,〃,〃
2022-06-12 20:05:00,429798,30164,11984,11486,682,1331,948,〃,〃,〃
2022-06-12 21:05:00,432108,30208,11993,11536,685,1335,950,〃,〃,〃
2022-06-12 22:05:00,433499,30253,12016,11562,686,1335,951,〃,〃,〃
2022-06-12 23:05:00,434205,30286,12029,11577,688,1335,952,〃,〃,〃
2022-06-13 00:05:00,434700,30317,12041,11588,689,1337,952,〃,〃,〃
2022-06-13 01:05:00,435097,30345,12051,11598,690,1337,953,〃,〃,〃
2022-06-13 02:05:00,435293,30354,12057,11603,691,1337,953,〃,〃,〃
2022-06-13 03:05:00,435446,30363,12061,11605,691,1337,953,〃,〃,〃
2022-06-13 04:05:00,435603,30368,12064,11608,691,1337,954,〃,〃,〃
2022-06-13 05:05:00,435698,30370,12064,11610,691,1337,954,〃,〃,〃
2022-06-13 06:05:00,435785,30373,12064,11612,691,1338,955,〃,〃,〃
2022-06-13 07:05:00,435954,30380,12064,11612,691,1338,955,〃,〃,〃
2022-06-13 08:05:00,436212,30392,12072,11614,692,1339,955,〃,〃,〃
2022-06-13 09:05:00,436514,30405,12078,11616,692,1339,955,〃,〃,〃
2022-06-13 10:05:00,436863,30427,12093,11625,692,1340,956,〃,〃,〃
2022-06-13 11:05:00,437232,30443,12099,11632,692,1340,958,〃,〃,〃
2022-06-13 12:05:00,437697,30461,12107,11640,693,1343,958,〃,〃,〃
2022-06-13 13:05:00,438265,30497,12126,11651,693,1344,958,〃,〃,〃
2022-06-13 14:05:00,438715,30524,12134,11660,695,1344,958,〃,〃,〃
2022-06-13 15:05:00,439026,30540,12146,11667,695,1345,958,〃,〃,〃
2022-06-13 16:05:00,439393,30559,12154,11677,698,1345,958,〃,〃,〃
2022-06-13 17:05:00,439809,30580,12164,11683,699,1345,958,〃,〃,〃
2022-06-13 18:05:00,440310,30611,12177,11690,700,1345,958,〃,〃,〃
2022-06-13 19:05:00,440951,30641,12190,11700,701,1347,958,〃,〃,〃
2022-06-13 20:05:00,441539,30680,12199,11715,702,1348,962,〃,〃,〃
2022-06-13 21:05:00,442076,30698,12210,11725,702,1349,962,〃,〃,〃
2022-06-13 22:05:00,442660,30728,12221,11742,703,1351,964,〃,〃,〃
2022-06-13 23:05:00,443104,30755,12238,11756,705,1353,964,〃,〃,〃
2022-06-14 00:05:00,443361,30773,12240,11759,705,1353,964,〃,〃,〃
2022-06-14 01:05:00,443563,30785,12246,11763,705,1354,964,〃,〃,〃
2022-06-14 02:05:00,443680,30793,12246,11766,705,1354,964,〃,〃,〃
2022-06-14 03:05:00,443750,30799,12246,11769,705,1354,964,〃,〃,〃
2022-06-14 04:05:00,443797,30801,12246,11769,705,1354,964,〃,〃,〃
2022-06-14 05:05:00,443827,30803,12246,11769,706,1354,964,〃,〃,〃
2022-06-14 06:05:00,443879,30803,12246,11769,706,1356,964,〃,〃,〃
2022-06-14 07:05:00,443986,30813,12248,11771,706,1356,964,〃,〃,〃
2022-06-14 08:05:00,444151,30822,12253,11773,707,1356,964,〃,〃,〃
2022-06-14 09:05:00,444364,30833,12253,11775,707,1356,964,〃,〃,〃
2022-06-14 10:05:00,444693,30846,12264,11779,708,1357,965,〃,〃,〃
2022-06-14 11:05:00,445000,30861,12270,11783,709,1358,965,〃,〃,〃
2022-06-14 12:05:00,445327,30876,12280,11789,710,1358,966,〃,〃,〃
2022-06-14 13:05:00,445955,30903,12297,11806,713,1358,969,〃,〃,〃
2022-06-14 14:05:00,446483,30929,12311,11822,715,1358,969,〃,〃,〃
2022-06-14 15:05:00,446943,30960,12330,11829,717,1358,970,〃,〃,〃
2022-06-14 16:05:00,447281,30974,12340,11836,717,1359,971,〃,〃,〃
